List configuration objects

Usage:
  vesctl configuration list [command]

Examples:
vesctl configuration list virtual_host

Available Commands:
  addon_service                              List addon_service
  address_allocator                          List address_allocator
  advertise_policy                           List advertise_policy
  alert_policy                               List alert_policy
  alert_receiver                             List alert_receiver
  allowed_domain                             List allowed_domain
  allowed_tenant                             List allowed_tenant
  api_definition                             List api_definition
  api_group                                  List api_group
  api_group_element                          List api_group_element
  apm                                        List apm
  app_api_group                              List app_api_group
  app_firewall                               List app_firewall
  app_setting                                List app_setting
  app_type                                   List app_type
  authentication                             List authentication
  aws_tgw_site                               List aws_tgw_site
  aws_vpc_site                               List aws_vpc_site
  azure_vnet_site                            List azure_vnet_site
  bgp                                        List bgp
  bgp_asn_set                                List bgp_asn_set
  cdn_loadbalancer                           List cdn_loadbalancer
  certificate                                List certificate
  certificate_chain                          List certificate_chain
  certified_hardware                         List certified_hardware
  child_tenant                               List child_tenant
  child_tenant_manager                       List child_tenant_manager
  cloud_connect                              List cloud_connect
  cloud_credentials                          List cloud_credentials
  cloud_link                                 List cloud_link
  cluster                                    List cluster
  contact                                    List contact
  container_registry                         List container_registry
  crl                                        List crl
  customer_support                           List customer_support
  dc_cluster_group                           List dc_cluster_group
  deployment                                 List deployment
  discovery                                  List discovery
  dns_compliance_checks                      List dns_compliance_checks
  dns_domain                                 List dns_domain
  dns_lb_health_check                        List dns_lb_health_check
  dns_lb_pool                                List dns_lb_pool
  dns_load_balancer                          List dns_load_balancer
  dns_proxy                                  List dns_proxy
  dns_zone                                   List dns_zone
  endpoint                                   List endpoint
  enhanced_firewall_policy                   List enhanced_firewall_policy
  fast_acl                                   List fast_acl
  fast_acl_rule                              List fast_acl_rule
  fleet                                      List fleet
  forward_proxy_policy                       List forward_proxy_policy
  forwarding_class                           List forwarding_class
  gcp_vpc_site                               List gcp_vpc_site
  geo_location_set                           List geo_location_set
  global_log_receiver                        List global_log_receiver
  healthcheck                                List healthcheck
  http_loadbalancer                          List http_loadbalancer
  infraprotect_asn                           List infraprotect_asn
  infraprotect_asn_prefix                    List infraprotect_asn_prefix
  infraprotect_internet_prefix_advertisement List infraprotect_internet_prefix_advertisement
  infraprotect_ta_server                     List infraprotect_ta_server
  infraprotect_tunnel                        List infraprotect_tunnel
  ip_prefix_set                              List ip_prefix_set
  k8s_cluster                                List k8s_cluster
  k8s_cluster_role                           List k8s_cluster_role
  k8s_cluster_role_binding                   List k8s_cluster_role_binding
  k8s_pod_security_policy                    List k8s_pod_security_policy
  kms_key                                    List kms_key
  kms_policy                                 List kms_policy
  kms_policy_rule                            List kms_policy_rule
  log_receiver                               List log_receiver
  malicious_user_mitigation                  List malicious_user_mitigation
  managed_tenant                             List managed_tenant
  mitigated_domain                           List mitigated_domain
  mobile_base_config                         List mobile_base_config
  namespace                                  List namespace
  namespace_role                             List namespace_role
  navigation_tile                            List navigation_tile
  network_connector                          List network_connector
  network_firewall                           List network_firewall
  network_interface                          List network_interface
  network_policy                             List network_policy
  network_policy_rule                        List network_policy_rule
  network_policy_set                         List network_policy_set
  network_policy_view                        List network_policy_view
  nfv_service                                List nfv_service
  origin_pool                                List origin_pool
  plan                                       List plan
  policer                                    List policer
  policy_based_routing                       List policy_based_routing
  protected_application                      List protected_application
  protected_domain                           List protected_domain
  protocol_inspection                        List protocol_inspection
  protocol_policer                           List protocol_policer
  proxy                                      List proxy
  public_ip                                  List public_ip
  quota                                      List quota
  rate_limiter                               List rate_limiter
  rate_limiter_policy                        List rate_limiter_policy
  rbac_policy                                List rbac_policy
  registration                               List registration
  report_config                              List report_config
  role                                       List role
  route                                      List route
  secret_management_access                   List secret_management_access
  secret_policy                              List secret_policy
  secret_policy_rule                         List secret_policy_rule
  securemesh_site                            List securemesh_site
  segment                                    List segment
  service_policy                             List service_policy
  service_policy_rule                        List service_policy_rule
  service_policy_set                         List service_policy_set
  shape_bot_defense_instance                 List shape_bot_defense_instance
  site                                       List site
  site_mesh_group                            List site_mesh_group
  srv6_network_slice                         List srv6_network_slice
  subnet                                     List subnet
  tcp_loadbalancer                           List tcp_loadbalancer
  tenant_configuration                       List tenant_configuration
  tenant_profile                             List tenant_profile
  token                                      List token
  tpm_api_key                                List tpm_api_key
  tpm_category                               List tpm_category
  tpm_manager                                List tpm_manager
  trusted_ca_list                            List trusted_ca_list
  tunnel                                     List tunnel
  usb_policy                                 List usb_policy
  user_group                                 List user_group
  user_identification                        List user_identification
  v1_dns_monitor                             List v1_dns_monitor
  v1_http_monitor                            List v1_http_monitor
  virtual_host                               List virtual_host
  virtual_k8s                                List virtual_k8s
  virtual_network                            List virtual_network
  virtual_site                               List virtual_site
  voltshare_admin_policy                     List voltshare_admin_policy
  voltstack_site                             List voltstack_site
  workload                                   List workload
  workload_flavor                            List workload_flavor

Flags:
  -h, --help               help for list
  -n, --namespace string   Namespace in which to list objects (default "default")

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration list [command] --help" for more information about a command.
