Status of configuration object

Usage:
  vesctl configuration status [command]

Examples:
vesctl configuration status virtual_host <name>

Available Commands:
  address_allocator                          Status of address_allocator
  advertise_policy                           Status of advertise_policy
  ai_assistant                               Status of ai_assistant
  ai_data_bfdp                               Status of ai_data_bfdp
  alert                                      Status of alert
  alert_policy                               Status of alert_policy
  alert_receiver                             Status of alert_receiver
  api_credential                             Status of api_credential
  api_definition                             Status of api_definition
  api_group                                  Status of api_group
  api_group_element                          Status of api_group_element
  api_sec_api_crawler                        Status of api_sec_api_crawler
  api_sec_api_discovery                      Status of api_sec_api_discovery
  api_sec_api_testing                        Status of api_sec_api_testing
  api_sec_code_base_integration              Status of api_sec_code_base_integration
  api_sec_rule_suggestion                    Status of api_sec_rule_suggestion
  app_api_group                              Status of app_api_group
  app_firewall                               Status of app_firewall
  app_security                               Status of app_security
  app_setting                                Status of app_setting
  app_type                                   Status of app_type
  authentication                             Status of authentication
  aws_tgw_site                               Status of aws_tgw_site
  aws_vpc_site                               Status of aws_vpc_site
  azure_vnet_site                            Status of azure_vnet_site
  bgp                                        Status of bgp
  bgp_asn_set                                Status of bgp_asn_set
  bgp_routing_policy                         Status of bgp_routing_policy
  bigcne_data_group                          Status of bigcne_data_group
  bigcne_irule                               Status of bigcne_irule
  bigip_apm                                  Status of bigip_apm
  bigip_irule                                Status of bigip_irule
  bigip_virtual_server                       Status of bigip_virtual_server
  bot_defense_app_infrastructure             Status of bot_defense_app_infrastructure
  cdn_cache_rule                             Status of cdn_cache_rule
  cdn_loadbalancer                           Status of cdn_loadbalancer
  certificate                                Status of certificate
  certificate_chain                          Status of certificate_chain
  certified_hardware                         Status of certified_hardware
  cloud_connect                              Status of cloud_connect
  cloud_credentials                          Status of cloud_credentials
  cloud_elastic_ip                           Status of cloud_elastic_ip
  cloud_link                                 Status of cloud_link
  cloud_region                               Status of cloud_region
  cluster                                    Status of cluster
  cminstance                                 Status of cminstance
  contact                                    Status of contact
  container_registry                         Status of container_registry
  crl                                        Status of crl
  customer_support                           Status of customer_support
  data_privacy_geo_config                    Status of data_privacy_geo_config
  data_privacy_lma_region                    Status of data_privacy_lma_region
  data_type                                  Status of data_type
  dc_cluster_group                           Status of dc_cluster_group
  discovery                                  Status of discovery
  dns_compliance_checks                      Status of dns_compliance_checks
  dns_domain                                 Status of dns_domain
  dns_lb_health_check                        Status of dns_lb_health_check
  dns_lb_pool                                Status of dns_lb_pool
  dns_load_balancer                          Status of dns_load_balancer
  dns_zone                                   Status of dns_zone
  dns_zone_rrset                             Status of dns_zone_rrset
  endpoint                                   Status of endpoint
  enhanced_firewall_policy                   Status of enhanced_firewall_policy
  external_connector                         Status of external_connector
  fast_acl                                   Status of fast_acl
  fast_acl_rule                              Status of fast_acl_rule
  filter_set                                 Status of filter_set
  fleet                                      Status of fleet
  flow                                       Status of flow
  flow_anomaly                               Status of flow_anomaly
  forward_proxy_policy                       Status of forward_proxy_policy
  forwarding_class                           Status of forwarding_class
  gcp_vpc_site                               Status of gcp_vpc_site
  geo_location_set                           Status of geo_location_set
  global_log_receiver                        Status of global_log_receiver
  healthcheck                                Status of healthcheck
  http_loadbalancer                          Status of http_loadbalancer
  ike1                                       Status of ike1
  ike2                                       Status of ike2
  ike_phase1_profile                         Status of ike_phase1_profile
  ike_phase2_profile                         Status of ike_phase2_profile
  implicit_label                             Status of implicit_label
  infraprotect                               Status of infraprotect
  infraprotect_asn                           Status of infraprotect_asn
  infraprotect_asn_prefix                    Status of infraprotect_asn_prefix
  infraprotect_deny_list_rule                Status of infraprotect_deny_list_rule
  infraprotect_firewall_rule                 Status of infraprotect_firewall_rule
  infraprotect_firewall_rule_group           Status of infraprotect_firewall_rule_group
  infraprotect_information                   Status of infraprotect_information
  infraprotect_internet_prefix_advertisement Status of infraprotect_internet_prefix_advertisement
  infraprotect_tunnel                        Status of infraprotect_tunnel
  ip_prefix_set                              Status of ip_prefix_set
  k8s_cluster                                Status of k8s_cluster
  k8s_cluster_role                           Status of k8s_cluster_role
  k8s_cluster_role_binding                   Status of k8s_cluster_role_binding
  k8s_pod_security_admission                 Status of k8s_pod_security_admission
  k8s_pod_security_policy                    Status of k8s_pod_security_policy
  known_label                                Status of known_label
  known_label_key                            Status of known_label_key
  log                                        Status of log
  log_receiver                               Status of log_receiver
  maintenance_status                         Status of maintenance_status
  malicious_user_mitigation                  Status of malicious_user_mitigation
  module_management                          Status of module_management
  namespace                                  Status of namespace
  namespace_role                             Status of namespace_role
  nat_policy                                 Status of nat_policy
  network_connector                          Status of network_connector
  network_firewall                           Status of network_firewall
  network_interface                          Status of network_interface
  network_policy                             Status of network_policy
  network_policy_rule                        Status of network_policy_rule
  network_policy_set                         Status of network_policy_set
  network_policy_view                        Status of network_policy_view
  nfv_service                                Status of nfv_service
  nginx_one_nginx_csg                        Status of nginx_one_nginx_csg
  nginx_one_nginx_instance                   Status of nginx_one_nginx_instance
  nginx_one_nginx_server                     Status of nginx_one_nginx_server
  nginx_one_nginx_service_discovery          Status of nginx_one_nginx_service_discovery
  operate_bgp                                Status of operate_bgp
  operate_dhcp                               Status of operate_dhcp
  origin_pool                                Status of origin_pool
  pbac_addon_service                         Status of pbac_addon_service
  pbac_addon_subscription                    Status of pbac_addon_subscription
  pbac_navigation_tile                       Status of pbac_navigation_tile
  pbac_plan                                  Status of pbac_plan
  policer                                    Status of policer
  policy_based_routing                       Status of policy_based_routing
  protocol_inspection                        Status of protocol_inspection
  protocol_policer                           Status of protocol_policer
  proxy                                      Status of proxy
  public_ip                                  Status of public_ip
  quota                                      Status of quota
  rate_limiter                               Status of rate_limiter
  rate_limiter_policy                        Status of rate_limiter_policy
  rbac_policy                                Status of rbac_policy
  registration                               Status of registration
  report                                     Status of report
  report_config                              Status of report_config
  role                                       Status of role
  route                                      Status of route
  scim                                       Status of scim
  secret_management                          Status of secret_management
  secret_management_access                   Status of secret_management_access
  secret_policy                              Status of secret_policy
  secret_policy_rule                         Status of secret_policy_rule
  securemesh_site                            Status of securemesh_site
  securemesh_site_v2                         Status of securemesh_site_v2
  segment                                    Status of segment
  segment_connection                         Status of segment_connection
  sensitive_data_policy                      Status of sensitive_data_policy
  service_policy                             Status of service_policy
  service_policy_rule                        Status of service_policy_rule
  service_policy_set                         Status of service_policy_set
  shape_bot_defense_instance                 Status of shape_bot_defense_instance
  shape_bot_defense_mobile_base_config       Status of shape_bot_defense_mobile_base_config
  shape_bot_defense_mobile_sdk               Status of shape_bot_defense_mobile_sdk
  shape_bot_defense_protected_application    Status of shape_bot_defense_protected_application
  shape_bot_detection_update                 Status of shape_bot_detection_update
