Apply (create or replace) configuration object

Usage:
  vesctl configuration apply [command]

Examples:
vesctl configuration apply virtual_host -i <file>

Available Commands:
  address_allocator                          Apply address_allocator
  advertise_policy                           Apply advertise_policy
  alert_policy                               Apply alert_policy
  alert_receiver                             Apply alert_receiver
  allowed_domain                             Apply allowed_domain
  allowed_tenant                             Apply allowed_tenant
  api_definition                             Apply api_definition
  apm                                        Apply apm
  app_api_group                              Apply app_api_group
  app_firewall                               Apply app_firewall
  app_setting                                Apply app_setting
  app_type                                   Apply app_type
  authentication                             Apply authentication
  aws_tgw_site                               Apply aws_tgw_site
  aws_vpc_site                               Apply aws_vpc_site
  azure_vnet_site                            Apply azure_vnet_site
  bgp                                        Apply bgp
  bgp_asn_set                                Apply bgp_asn_set
  cdn_loadbalancer                           Apply cdn_loadbalancer
  certificate                                Apply certificate
  certificate_chain                          Apply certificate_chain
  child_tenant                               Apply child_tenant
  child_tenant_manager                       Apply child_tenant_manager
  cloud_connect                              Apply cloud_connect
  cloud_credentials                          Apply cloud_credentials
  cloud_link                                 Apply cloud_link
  cluster                                    Apply cluster
  contact                                    Apply contact
  container_registry                         Apply container_registry
  crl                                        Apply crl
  customer_support                           Apply customer_support
  dc_cluster_group                           Apply dc_cluster_group
  deployment                                 Apply deployment
  discovery                                  Apply discovery
  dns_compliance_checks                      Apply dns_compliance_checks
  dns_domain                                 Apply dns_domain
  dns_lb_health_check                        Apply dns_lb_health_check
  dns_lb_pool                                Apply dns_lb_pool
  dns_load_balancer                          Apply dns_load_balancer
  dns_proxy                                  Apply dns_proxy
  dns_zone                                   Apply dns_zone
  endpoint                                   Apply endpoint
  enhanced_firewall_policy                   Apply enhanced_firewall_policy
  fast_acl                                   Apply fast_acl
  fast_acl_rule                              Apply fast_acl_rule
  fleet                                      Apply fleet
  forward_proxy_policy                       Apply forward_proxy_policy
  forwarding_class                           Apply forwarding_class
  gcp_vpc_site                               Apply gcp_vpc_site
  geo_location_set                           Apply geo_location_set
  global_log_receiver                        Apply global_log_receiver
  healthcheck                                Apply healthcheck
  http_loadbalancer                          Apply http_loadbalancer
  infraprotect_asn                           Apply infraprotect_asn
  infraprotect_asn_prefix                    Apply infraprotect_asn_prefix
  infraprotect_internet_prefix_advertisement Apply infraprotect_internet_prefix_advertisement
  infraprotect_ta_server                     Apply infraprotect_ta_server
  infraprotect_tunnel                        Apply infraprotect_tunnel
