Delete configuration object

Usage:
  vesctl configuration delete [command]

Examples:
vesctl configuration delete virtual_host <name>

Available Commands:
  address_allocator                          Delete address_allocator
  advertise_policy                           Delete advertise_policy
  alert                                      Delete alert
  alert_policy                               Delete alert_policy
  alert_receiver                             Delete alert_receiver
  api_credential                             Delete api_credential
  api_definition                             Delete api_definition
  api_group                                  Delete api_group
  api_group_element                          Delete api_group_element
  api_sec_api_crawler                        Delete api_sec_api_crawler
  api_sec_api_discovery                      Delete api_sec_api_discovery
  api_sec_api_testing                        Delete api_sec_api_testing
  api_sec_code_base_integration              Delete api_sec_code_base_integration
  app_api_group                              Delete app_api_group
  app_firewall                               Delete app_firewall
  app_setting                                Delete app_setting
  app_type                                   Delete app_type
  authentication                             Delete authentication
  aws_tgw_site                               Delete aws_tgw_site
  aws_vpc_site                               Delete aws_vpc_site
  azure_vnet_site                            Delete azure_vnet_site
  bgp                                        Delete bgp
  bgp_asn_set                                Delete bgp_asn_set
  bgp_routing_policy                         Delete bgp_routing_policy
  bigcne_data_group                          Delete bigcne_data_group
  bigcne_irule                               Delete bigcne_irule
  bigip_apm                                  Delete bigip_apm
  bigip_irule                                Delete bigip_irule
  bigip_virtual_server                       Delete bigip_virtual_server
  billing_payment_method                     Delete billing_payment_method
  bot_defense_app_infrastructure             Delete bot_defense_app_infrastructure
  cdn_cache_rule                             Delete cdn_cache_rule
  cdn_loadbalancer                           Delete cdn_loadbalancer
  certificate                                Delete certificate
  certificate_chain                          Delete certificate_chain
  cloud_connect                              Delete cloud_connect
  cloud_credentials                          Delete cloud_credentials
  cloud_elastic_ip                           Delete cloud_elastic_ip
  cloud_link                                 Delete cloud_link
  cloud_region                               Delete cloud_region
  cluster                                    Delete cluster
  cminstance                                 Delete cminstance
  contact                                    Delete contact
  container_registry                         Delete container_registry
  crl                                        Delete crl
  customer_support                           Delete customer_support
  data_privacy_lma_region                    Delete data_privacy_lma_region
  data_type                                  Delete data_type
  dc_cluster_group                           Delete dc_cluster_group
  discovery                                  Delete discovery
  dns_compliance_checks                      Delete dns_compliance_checks
  dns_domain                                 Delete dns_domain
  dns_lb_health_check                        Delete dns_lb_health_check
  dns_lb_pool                                Delete dns_lb_pool
  dns_load_balancer                          Delete dns_load_balancer
  dns_zone                                   Delete dns_zone
  dns_zone_rrset                             Delete dns_zone_rrset
  endpoint                                   Delete endpoint
  enhanced_firewall_policy                   Delete enhanced_firewall_policy
  external_connector                         Delete external_connector
  fast_acl                                   Delete fast_acl
  fast_acl_rule                              Delete fast_acl_rule
  filter_set                                 Delete filter_set
  fleet                                      Delete fleet
  flow_anomaly                               Delete flow_anomaly
  forward_proxy_policy                       Delete forward_proxy_policy
  forwarding_class                           Delete forwarding_class
  gcp_vpc_site                               Delete gcp_vpc_site
  geo_location_set                           Delete geo_location_set
  gia                                        Delete gia
  global_log_receiver                        Delete global_log_receiver
  healthcheck                                Delete healthcheck
  http_loadbalancer                          Delete http_loadbalancer
  ike1                                       Delete ike1
  ike2                                       Delete ike2
  ike_phase1_profile                         Delete ike_phase1_profile
  ike_phase2_profile                         Delete ike_phase2_profile
  infraprotect                               Delete infraprotect
  infraprotect_asn                           Delete infraprotect_asn
  infraprotect_asn_prefix                    Delete infraprotect_asn_prefix
  infraprotect_deny_list_rule                Delete infraprotect_deny_list_rule
  infraprotect_firewall_rule                 Delete infraprotect_firewall_rule
  infraprotect_firewall_rule_group           Delete infraprotect_firewall_rule_group
  infraprotect_internet_prefix_advertisement Delete infraprotect_internet_prefix_advertisement
  infraprotect_tunnel                        Delete infraprotect_tunnel
  ip_prefix_set                              Delete ip_prefix_set
  k8s_cluster                                Delete k8s_cluster
  k8s_cluster_role                           Delete k8s_cluster_role
  k8s_cluster_role_binding                   Delete k8s_cluster_role_binding
  k8s_pod_security_admission                 Delete k8s_pod_security_admission
  k8s_pod_security_policy                    Delete k8s_pod_security_policy
  known_label                                Delete known_label
  known_label_key                            Delete known_label_key
  log                                        Delete log
  log_receiver                               Delete log_receiver
  malicious_user_mitigation                  Delete malicious_user_mitigation
  namespace                                  Delete namespace
  namespace_role                             Delete namespace_role
  nat_policy                                 Delete nat_policy
  network_connector                          Delete network_connector
  network_firewall                           Delete network_firewall
  network_interface                          Delete network_interface
  network_policy                             Delete network_policy
  network_policy_rule                        Delete network_policy_rule
  network_policy_set                         Delete network_policy_set
  network_policy_view                        Delete network_policy_view
  nfv_service                                Delete nfv_service
  nginx_one_nginx_csg                        Delete nginx_one_nginx_csg
  nginx_one_nginx_instance                   Delete nginx_one_nginx_instance
  nginx_one_nginx_server                     Delete nginx_one_nginx_server
  nginx_one_nginx_service_discovery          Delete nginx_one_nginx_service_discovery
  origin_pool                                Delete origin_pool
  pbac_addon_service                         Delete pbac_addon_service
  pbac_addon_subscription                    Delete pbac_addon_subscription
  pbac_navigation_tile                       Delete pbac_navigation_tile
  pbac_plan                                  Delete pbac_plan
  policer                                    Delete policer
  policy_based_routing                       Delete policy_based_routing
  protocol_inspection                        Delete protocol_inspection
  protocol_policer                           Delete protocol_policer
  proxy                                      Delete proxy
  public_ip                                  Delete public_ip
  rate_limiter                               Delete rate_limiter
  rate_limiter_policy                        Delete rate_limiter_policy
  rbac_policy                                Delete rbac_policy
  registration                               Delete registration
  report                                     Delete report
  report_config                              Delete report_config
  role                                       Delete role
  route                                      Delete route
  scim                                       Delete scim
  secret_management_access                   Delete secret_management_access
  secret_policy                              Delete secret_policy
  secret_policy_rule                         Delete secret_policy_rule
