Status of configuration object

Usage:
  vesctl configuration status [command]

Examples:
vesctl configuration status virtual_host <name>

Available Commands:
  addon_service                              Status addon_service
  address_allocator                          Status address_allocator
  advertise_policy                           Status advertise_policy
  alert_policy                               Status alert_policy
  alert_receiver                             Status alert_receiver
  allowed_domain                             Status allowed_domain
  allowed_tenant                             Status allowed_tenant
  api_definition                             Status api_definition
  api_group                                  Status api_group
  api_group_element                          Status api_group_element
  apm                                        Status apm
  app_api_group                              Status app_api_group
  app_firewall                               Status app_firewall
  app_setting                                Status app_setting
  app_type                                   Status app_type
  authentication                             Status authentication
  aws_tgw_site                               Status aws_tgw_site
  aws_vpc_site                               Status aws_vpc_site
  azure_vnet_site                            Status azure_vnet_site
  bgp                                        Status bgp
  bgp_asn_set                                Status bgp_asn_set
  cdn_loadbalancer                           Status cdn_loadbalancer
  certificate                                Status certificate
  certificate_chain                          Status certificate_chain
  certified_hardware                         Status certified_hardware
  child_tenant                               Status child_tenant
  child_tenant_manager                       Status child_tenant_manager
  cloud_connect                              Status cloud_connect
  cloud_credentials                          Status cloud_credentials
  cloud_link                                 Status cloud_link
  cluster                                    Status cluster
  contact                                    Status contact
  container_registry                         Status container_registry
  crl                                        Status crl
  customer_support                           Status customer_support
  dc_cluster_group                           Status dc_cluster_group
  deployment                                 Status deployment
  discovery                                  Status discovery
  dns_compliance_checks                      Status dns_compliance_checks
  dns_domain                                 Status dns_domain
  dns_lb_health_check                        Status dns_lb_health_check
  dns_lb_pool                                Status dns_lb_pool
  dns_load_balancer                          Status dns_load_balancer
  dns_proxy                                  Status dns_proxy
  dns_zone                                   Status dns_zone
  endpoint                                   Status endpoint
  enhanced_firewall_policy                   Status enhanced_firewall_policy
  fast_acl                                   Status fast_acl
  fast_acl_rule                              Status fast_acl_rule
  fleet                                      Status fleet
  forward_proxy_policy                       Status forward_proxy_policy
  forwarding_class                           Status forwarding_class
  gcp_vpc_site                               Status gcp_vpc_site
  geo_location_set                           Status geo_location_set
  global_log_receiver                        Status global_log_receiver
  healthcheck                                Status healthcheck
  http_loadbalancer                          Status http_loadbalancer
  infraprotect_asn                           Status infraprotect_asn
  infraprotect_asn_prefix                    Status infraprotect_asn_prefix
  infraprotect_information                   Status infraprotect_information
  infraprotect_internet_prefix_advertisement Status infraprotect_internet_prefix_advertisement
  infraprotect_ta_server                     Status infraprotect_ta_server
  infraprotect_tunnel                        Status infraprotect_tunnel
  ip_prefix_set                              Status ip_prefix_set
  k8s_cluster                                Status k8s_cluster
  k8s_cluster_role                           Status k8s_cluster_role
  k8s_cluster_role_binding                   Status k8s_cluster_role_binding
  k8s_pod_security_policy                    Status k8s_pod_security_policy
  kms_key                                    Status kms_key
  kms_policy                                 Status kms_policy
  kms_policy_rule                            Status kms_policy_rule
  log_receiver                               Status log_receiver
  malicious_user_mitigation                  Status malicious_user_mitigation
  managed_tenant                             Status managed_tenant
  mitigated_domain                           Status mitigated_domain
  mobile_base_config                         Status mobile_base_config
  namespace                                  Status namespace
  namespace_role                             Status namespace_role
  navigation_tile                            Status navigation_tile
  network_connector                          Status network_connector
  network_firewall                           Status network_firewall
  network_interface                          Status network_interface
  network_policy                             Status network_policy
  network_policy_rule                        Status network_policy_rule
