Add Labels to a configuration object

Usage:
  vesctl configuration add-labels [command]

Examples:
vesctl configuration add-labels virtual_host <name> --label-key acmecorp.com/attr-1 --label-value val-1

Available Commands:
  address_allocator                          Add Labels to address_allocator
  advertise_policy                           Add Labels to advertise_policy
  ai_assistant                               Add Labels to ai_assistant
  ai_data_bfdp                               Add Labels to ai_data_bfdp
  ai_data_bfdp_subscription                  Add Labels to ai_data_bfdp_subscription
  alert                                      Add Labels to alert
  alert_policy                               Add Labels to alert_policy
  alert_receiver                             Add Labels to alert_receiver
  api_credential                             Add Labels to api_credential
  api_definition                             Add Labels to api_definition
  api_group                                  Add Labels to api_group
  api_group_element                          Add Labels to api_group_element
  api_sec_api_crawler                        Add Labels to api_sec_api_crawler
  api_sec_api_discovery                      Add Labels to api_sec_api_discovery
  api_sec_api_testing                        Add Labels to api_sec_api_testing
  api_sec_code_base_integration              Add Labels to api_sec_code_base_integration
  api_sec_rule_suggestion                    Add Labels to api_sec_rule_suggestion
  app_api_group                              Add Labels to app_api_group
  app_firewall                               Add Labels to app_firewall
  app_security                               Add Labels to app_security
  app_setting                                Add Labels to app_setting
  app_type                                   Add Labels to app_type
  authentication                             Add Labels to authentication
  aws_tgw_site                               Add Labels to aws_tgw_site
  aws_vpc_site                               Add Labels to aws_vpc_site
  azure_vnet_site                            Add Labels to azure_vnet_site
  bgp                                        Add Labels to bgp
  bgp_asn_set                                Add Labels to bgp_asn_set
  bgp_routing_policy                         Add Labels to bgp_routing_policy
  bigcne_data_group                          Add Labels to bigcne_data_group
  bigcne_irule                               Add Labels to bigcne_irule
  bigip_apm                                  Add Labels to bigip_apm
  bigip_irule                                Add Labels to bigip_irule
  bigip_virtual_server                       Add Labels to bigip_virtual_server
  billing_payment_method                     Add Labels to billing_payment_method
  billing_plan_transition                    Add Labels to billing_plan_transition
  bot_defense_app_infrastructure             Add Labels to bot_defense_app_infrastructure
  cdn_cache_rule                             Add Labels to cdn_cache_rule
  cdn_loadbalancer                           Add Labels to cdn_loadbalancer
  certificate                                Add Labels to certificate
  certificate_chain                          Add Labels to certificate_chain
  certified_hardware                         Add Labels to certified_hardware
  cloud_connect                              Add Labels to cloud_connect
  cloud_credentials                          Add Labels to cloud_credentials
  cloud_elastic_ip                           Add Labels to cloud_elastic_ip
  cloud_link                                 Add Labels to cloud_link
  cloud_region                               Add Labels to cloud_region
  cluster                                    Add Labels to cluster
  cminstance                                 Add Labels to cminstance
  contact                                    Add Labels to contact
  container_registry                         Add Labels to container_registry
  crl                                        Add Labels to crl
  customer_support                           Add Labels to customer_support
  data_privacy_geo_config                    Add Labels to data_privacy_geo_config
  data_privacy_lma_region                    Add Labels to data_privacy_lma_region
  data_type                                  Add Labels to data_type
  dc_cluster_group                           Add Labels to dc_cluster_group
  discovered_service                         Add Labels to discovered_service
  discovery                                  Add Labels to discovery
  dns_compliance_checks                      Add Labels to dns_compliance_checks
  dns_domain                                 Add Labels to dns_domain
  dns_lb_health_check                        Add Labels to dns_lb_health_check
  dns_lb_pool                                Add Labels to dns_lb_pool
  dns_load_balancer                          Add Labels to dns_load_balancer
  dns_zone                                   Add Labels to dns_zone
  dns_zone_rrset                             Add Labels to dns_zone_rrset
  dns_zone_subscription                      Add Labels to dns_zone_subscription
  endpoint                                   Add Labels to endpoint
  enhanced_firewall_policy                   Add Labels to enhanced_firewall_policy
  external_connector                         Add Labels to external_connector
  fast_acl                                   Add Labels to fast_acl
  fast_acl_rule                              Add Labels to fast_acl_rule
  filter_set                                 Add Labels to filter_set
  fleet                                      Add Labels to fleet
  flow                                       Add Labels to flow
  flow_anomaly                               Add Labels to flow_anomaly
  forward_proxy_policy                       Add Labels to forward_proxy_policy
  forwarding_class                           Add Labels to forwarding_class
  gcp_vpc_site                               Add Labels to gcp_vpc_site
  geo_location_set                           Add Labels to geo_location_set
  gia                                        Add Labels to gia
  global_log_receiver                        Add Labels to global_log_receiver
  graph_connectivity                         Add Labels to graph_connectivity
  graph_l3l4                                 Add Labels to graph_l3l4
  graph_service                              Add Labels to graph_service
  graph_site                                 Add Labels to graph_site
  healthcheck                                Add Labels to healthcheck
  http_loadbalancer                          Add Labels to http_loadbalancer
  ike1                                       Add Labels to ike1
  ike2                                       Add Labels to ike2
  ike_phase1_profile                         Add Labels to ike_phase1_profile
  ike_phase2_profile                         Add Labels to ike_phase2_profile
  implicit_label                             Add Labels to implicit_label
  infraprotect                               Add Labels to infraprotect
  infraprotect_asn                           Add Labels to infraprotect_asn
  infraprotect_asn_prefix                    Add Labels to infraprotect_asn_prefix
  infraprotect_deny_list_rule                Add Labels to infraprotect_deny_list_rule
  infraprotect_firewall_rule                 Add Labels to infraprotect_firewall_rule
  infraprotect_firewall_rule_group           Add Labels to infraprotect_firewall_rule_group
  infraprotect_firewall_ruleset              Add Labels to infraprotect_firewall_ruleset
  infraprotect_information                   Add Labels to infraprotect_information
  infraprotect_internet_prefix_advertisement Add Labels to infraprotect_internet_prefix_advertisement
  infraprotect_tunnel                        Add Labels to infraprotect_tunnel
  ip_prefix_set                              Add Labels to ip_prefix_set
  k8s_cluster                                Add Labels to k8s_cluster
  k8s_cluster_role                           Add Labels to k8s_cluster_role
  k8s_cluster_role_binding                   Add Labels to k8s_cluster_role_binding
  k8s_pod_security_admission                 Add Labels to k8s_pod_security_admission
