RPC Invocation

Usage:
  vesctl request rpc [flags]

Examples:
vesctl request rpc registration.CustomAPI.RegistrationApprove -i approval_req.yaml

Flags:
  -h, --help                 help for rpc
      --http-method string   HTTP method (GET, POST, PUT, DELETE) (default "POST")
  -i, --input-file string    File containing request data (YAML or JSON)
  -n, --namespace string     Namespace for the API call
      --uri string           URI path for the API call

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)
