Create configuration object

Usage:
  vesctl configuration create [command]

Examples:
vesctl configuration create virtual_host

Available Commands:
  address_allocator                          Create address_allocator
  advertise_policy                           Create advertise_policy
  ai_data_bfdp_subscription                  Create ai_data_bfdp_subscription
  alert                                      Create alert
  alert_policy                               Create alert_policy
  alert_receiver                             Create alert_receiver
  api_credential                             Create api_credential
  api_definition                             Create api_definition
  api_group                                  Create api_group
  api_group_element                          Create api_group_element
  api_sec_api_crawler                        Create api_sec_api_crawler
  api_sec_api_discovery                      Create api_sec_api_discovery
  api_sec_api_testing                        Create api_sec_api_testing
  api_sec_code_base_integration              Create api_sec_code_base_integration
  app_api_group                              Create app_api_group
  app_firewall                               Create app_firewall
  app_setting                                Create app_setting
  app_type                                   Create app_type
  authentication                             Create authentication
  aws_tgw_site                               Create aws_tgw_site
  aws_vpc_site                               Create aws_vpc_site
  azure_vnet_site                            Create azure_vnet_site
  bgp                                        Create bgp
  bgp_asn_set                                Create bgp_asn_set
  bgp_routing_policy                         Create bgp_routing_policy
  bigcne_data_group                          Create bigcne_data_group
  bigcne_irule                               Create bigcne_irule
  bigip_apm                                  Create bigip_apm
  bigip_irule                                Create bigip_irule
  bigip_virtual_server                       Create bigip_virtual_server
  billing_payment_method                     Create billing_payment_method
  billing_plan_transition                    Create billing_plan_transition
  bot_defense_app_infrastructure             Create bot_defense_app_infrastructure
  cdn_cache_rule                             Create cdn_cache_rule
  cdn_loadbalancer                           Create cdn_loadbalancer
  certificate                                Create certificate
  certificate_chain                          Create certificate_chain
  cloud_connect                              Create cloud_connect
  cloud_credentials                          Create cloud_credentials
  cloud_elastic_ip                           Create cloud_elastic_ip
  cloud_link                                 Create cloud_link
  cloud_region                               Create cloud_region
  cluster                                    Create cluster
  cminstance                                 Create cminstance
  contact                                    Create contact
  container_registry                         Create container_registry
  crl                                        Create crl
  customer_support                           Create customer_support
  data_privacy_lma_region                    Create data_privacy_lma_region
  data_type                                  Create data_type
  dc_cluster_group                           Create dc_cluster_group
  discovered_service                         Create discovered_service
  discovery                                  Create discovery
  dns_compliance_checks                      Create dns_compliance_checks
  dns_domain                                 Create dns_domain
  dns_lb_health_check                        Create dns_lb_health_check
  dns_lb_pool                                Create dns_lb_pool
  dns_load_balancer                          Create dns_load_balancer
  dns_zone                                   Create dns_zone
  dns_zone_rrset                             Create dns_zone_rrset
  dns_zone_subscription                      Create dns_zone_subscription
