Remove Labels from a configuration object

Usage:
  vesctl configuration remove-labels [command]

Examples:
vesctl configuration remove-labels virtual_host <name> --label-key acmecorp.com/attr-1

Available Commands:
  addon_service                              Remove Labels from addon_service
  address_allocator                          Remove Labels from address_allocator
  advertise_policy                           Remove Labels from advertise_policy
  alert_policy                               Remove Labels from alert_policy
  alert_receiver                             Remove Labels from alert_receiver
  allowed_domain                             Remove Labels from allowed_domain
  allowed_tenant                             Remove Labels from allowed_tenant
  api_definition                             Remove Labels from api_definition
  api_group                                  Remove Labels from api_group
  api_group_element                          Remove Labels from api_group_element
  apm                                        Remove Labels from apm
  app_api_group                              Remove Labels from app_api_group
  app_firewall                               Remove Labels from app_firewall
  app_setting                                Remove Labels from app_setting
  app_type                                   Remove Labels from app_type
  authentication                             Remove Labels from authentication
  aws_tgw_site                               Remove Labels from aws_tgw_site
  aws_vpc_site                               Remove Labels from aws_vpc_site
  azure_vnet_site                            Remove Labels from azure_vnet_site
  bgp                                        Remove Labels from bgp
  bgp_asn_set                                Remove Labels from bgp_asn_set
  cdn_loadbalancer                           Remove Labels from cdn_loadbalancer
  certificate                                Remove Labels from certificate
  certificate_chain                          Remove Labels from certificate_chain
  certified_hardware                         Remove Labels from certified_hardware
  child_tenant                               Remove Labels from child_tenant
  child_tenant_manager                       Remove Labels from child_tenant_manager
  cloud_connect                              Remove Labels from cloud_connect
  cloud_credentials                          Remove Labels from cloud_credentials
  cloud_link                                 Remove Labels from cloud_link
  cluster                                    Remove Labels from cluster
  contact                                    Remove Labels from contact
  container_registry                         Remove Labels from container_registry
  crl                                        Remove Labels from crl
  customer_support                           Remove Labels from customer_support
  dc_cluster_group                           Remove Labels from dc_cluster_group
  deployment                                 Remove Labels from deployment
  discovery                                  Remove Labels from discovery
  dns_compliance_checks                      Remove Labels from dns_compliance_checks
  dns_domain                                 Remove Labels from dns_domain
  dns_lb_health_check                        Remove Labels from dns_lb_health_check
  dns_lb_pool                                Remove Labels from dns_lb_pool
  dns_load_balancer                          Remove Labels from dns_load_balancer
  dns_proxy                                  Remove Labels from dns_proxy
  dns_zone                                   Remove Labels from dns_zone
  endpoint                                   Remove Labels from endpoint
  enhanced_firewall_policy                   Remove Labels from enhanced_firewall_policy
  fast_acl                                   Remove Labels from fast_acl
  fast_acl_rule                              Remove Labels from fast_acl_rule
  fleet                                      Remove Labels from fleet
  forward_proxy_policy                       Remove Labels from forward_proxy_policy
  forwarding_class                           Remove Labels from forwarding_class
  gcp_vpc_site                               Remove Labels from gcp_vpc_site
  geo_location_set                           Remove Labels from geo_location_set
  global_log_receiver                        Remove Labels from global_log_receiver
  healthcheck                                Remove Labels from healthcheck
