Patch configuration object

Usage:
  vesctl configuration patch [command]

Examples:
vesctl configuration replace virtual_host add /metadata/description "desc"

Available Commands:
  advertise_policy                           Patch advertise_policy
  alert_policy                               Patch alert_policy
  alert_receiver                             Patch alert_receiver
  allowed_tenant                             Patch allowed_tenant
  api_definition                             Patch api_definition
  apm                                        Patch apm
  app_api_group                              Patch app_api_group
  app_firewall                               Patch app_firewall
  app_setting                                Patch app_setting
  app_type                                   Patch app_type
  authentication                             Patch authentication
  aws_tgw_site                               Patch aws_tgw_site
  aws_vpc_site                               Patch aws_vpc_site
  azure_vnet_site                            Patch azure_vnet_site
  bgp                                        Patch bgp
  bgp_asn_set                                Patch bgp_asn_set
  cdn_loadbalancer                           Patch cdn_loadbalancer
  certificate                                Patch certificate
  certificate_chain                          Patch certificate_chain
  child_tenant_manager                       Patch child_tenant_manager
  cloud_connect                              Patch cloud_connect
  cloud_credentials                          Patch cloud_credentials
  cloud_link                                 Patch cloud_link
  cluster                                    Patch cluster
  contact                                    Patch contact
  container_registry                         Patch container_registry
  crl                                        Patch crl
  dc_cluster_group                           Patch dc_cluster_group
  deployment                                 Patch deployment
  discovery                                  Patch discovery
  dns_compliance_checks                      Patch dns_compliance_checks
  dns_domain                                 Patch dns_domain
  dns_lb_health_check                        Patch dns_lb_health_check
  dns_lb_pool                                Patch dns_lb_pool
  dns_load_balancer                          Patch dns_load_balancer
  dns_proxy                                  Patch dns_proxy
  dns_zone                                   Patch dns_zone
  endpoint                                   Patch endpoint
  enhanced_firewall_policy                   Patch enhanced_firewall_policy
  fast_acl                                   Patch fast_acl
  fast_acl_rule                              Patch fast_acl_rule
  fleet                                      Patch fleet
  forward_proxy_policy                       Patch forward_proxy_policy
  forwarding_class                           Patch forwarding_class
  gcp_vpc_site                               Patch gcp_vpc_site
  geo_location_set                           Patch geo_location_set
  global_log_receiver                        Patch global_log_receiver
  healthcheck                                Patch healthcheck
  http_loadbalancer                          Patch http_loadbalancer
  infraprotect_asn                           Patch infraprotect_asn
  infraprotect_asn_prefix                    Patch infraprotect_asn_prefix
  infraprotect_internet_prefix_advertisement Patch infraprotect_internet_prefix_advertisement
  infraprotect_ta_server                     Patch infraprotect_ta_server
  infraprotect_tunnel                        Patch infraprotect_tunnel
  ip_prefix_set                              Patch ip_prefix_set
  k8s_cluster                                Patch k8s_cluster
  k8s_cluster_role                           Patch k8s_cluster_role
  k8s_cluster_role_binding                   Patch k8s_cluster_role_binding
  k8s_pod_security_policy                    Patch k8s_pod_security_policy
  kms_key                                    Patch kms_key
  kms_policy                                 Patch kms_policy
  kms_policy_rule                            Patch kms_policy_rule
  log_receiver                               Patch log_receiver
  malicious_user_mitigation                  Patch malicious_user_mitigation
  managed_tenant                             Patch managed_tenant
  mobile_base_config                         Patch mobile_base_config
  namespace                                  Patch namespace
  namespace_role                             Patch namespace_role
  network_connector                          Patch network_connector
  network_firewall                           Patch network_firewall
  network_interface                          Patch network_interface
  network_policy                             Patch network_policy
  network_policy_rule                        Patch network_policy_rule
  network_policy_view                        Patch network_policy_view
  nfv_service                                Patch nfv_service
  origin_pool                                Patch origin_pool
  policer                                    Patch policer
  policy_based_routing                       Patch policy_based_routing
  protected_application                      Patch protected_application
  protocol_inspection                        Patch protocol_inspection
  protocol_policer                           Patch protocol_policer
  proxy                                      Patch proxy
  public_ip                                  Patch public_ip
  quota                                      Patch quota
  rate_limiter                               Patch rate_limiter
  rate_limiter_policy                        Patch rate_limiter_policy
  registration                               Patch registration
  report_config                              Patch report_config
  role                                       Patch role
  route                                      Patch route
  secret_management_access                   Patch secret_management_access
  secret_policy                              Patch secret_policy
  secret_policy_rule                         Patch secret_policy_rule
  securemesh_site                            Patch securemesh_site
  segment                                    Patch segment
  service_policy                             Patch service_policy
  service_policy_rule                        Patch service_policy_rule
  site                                       Patch site
  site_mesh_group                            Patch site_mesh_group
  srv6_network_slice                         Patch srv6_network_slice
  subnet                                     Patch subnet
  tcp_loadbalancer                           Patch tcp_loadbalancer
  tenant_configuration                       Patch tenant_configuration
  tenant_profile                             Patch tenant_profile
  token                                      Patch token
  tpm_api_key                                Patch tpm_api_key
  tpm_category                               Patch tpm_category
  trusted_ca_list                            Patch trusted_ca_list
  tunnel                                     Patch tunnel
  usb_policy                                 Patch usb_policy
  user_identification                        Patch user_identification
  v1_dns_monitor                             Patch v1_dns_monitor
  v1_http_monitor                            Patch v1_http_monitor
  virtual_host                               Patch virtual_host
  virtual_k8s                                Patch virtual_k8s
  virtual_network                            Patch virtual_network
  virtual_site                               Patch virtual_site
  voltshare_admin_policy                     Patch voltshare_admin_policy
  voltstack_site                             Patch voltstack_site
  workload                                   Patch workload
  workload_flavor                            Patch workload_flavor

Flags:
  -h, --help               help for patch
      --name string        Name of object
  -n, --namespace string   Namespace of object (default "default")

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration patch [command] --help" for more information about a command.
