Replace configuration object

Usage:
  vesctl configuration replace [command]

Examples:
vesctl configuration replace virtual_host -i <file>

Available Commands:
  address_allocator                          Replace address_allocator
  advertise_policy                           Replace advertise_policy
  alert                                      Replace alert
  alert_policy                               Replace alert_policy
  alert_receiver                             Replace alert_receiver
  api_credential                             Replace api_credential
  api_definition                             Replace api_definition
  api_group                                  Replace api_group
  api_group_element                          Replace api_group_element
  api_sec_api_crawler                        Replace api_sec_api_crawler
  api_sec_api_discovery                      Replace api_sec_api_discovery
  api_sec_api_testing                        Replace api_sec_api_testing
  api_sec_code_base_integration              Replace api_sec_code_base_integration
  app_api_group                              Replace app_api_group
  app_firewall                               Replace app_firewall
  app_setting                                Replace app_setting
  app_type                                   Replace app_type
  authentication                             Replace authentication
  aws_tgw_site                               Replace aws_tgw_site
  aws_vpc_site                               Replace aws_vpc_site
  azure_vnet_site                            Replace azure_vnet_site
  bgp                                        Replace bgp
  bgp_asn_set                                Replace bgp_asn_set
  bgp_routing_policy                         Replace bgp_routing_policy
  bigcne_data_group                          Replace bigcne_data_group
  bigcne_irule                               Replace bigcne_irule
  bigip_apm                                  Replace bigip_apm
  bigip_irule                                Replace bigip_irule
  bigip_virtual_server                       Replace bigip_virtual_server
  bot_defense_app_infrastructure             Replace bot_defense_app_infrastructure
  cdn_cache_rule                             Replace cdn_cache_rule
  cdn_loadbalancer                           Replace cdn_loadbalancer
  certificate                                Replace certificate
  certificate_chain                          Replace certificate_chain
  cloud_connect                              Replace cloud_connect
  cloud_credentials                          Replace cloud_credentials
  cloud_elastic_ip                           Replace cloud_elastic_ip
  cloud_link                                 Replace cloud_link
  cloud_region                               Replace cloud_region
  cluster                                    Replace cluster
  cminstance                                 Replace cminstance
  contact                                    Replace contact
  container_registry                         Replace container_registry
  crl                                        Replace crl
  customer_support                           Replace customer_support
  data_privacy_lma_region                    Replace data_privacy_lma_region
  data_type                                  Replace data_type
  dc_cluster_group                           Replace dc_cluster_group
  discovery                                  Replace discovery
  dns_compliance_checks                      Replace dns_compliance_checks
  dns_domain                                 Replace dns_domain
  dns_lb_health_check                        Replace dns_lb_health_check
  dns_lb_pool                                Replace dns_lb_pool
  dns_load_balancer                          Replace dns_load_balancer
  dns_zone                                   Replace dns_zone
  dns_zone_rrset                             Replace dns_zone_rrset
  endpoint                                   Replace endpoint
  enhanced_firewall_policy                   Replace enhanced_firewall_policy
  external_connector                         Replace external_connector
  fast_acl                                   Replace fast_acl
  fast_acl_rule                              Replace fast_acl_rule
  filter_set                                 Replace filter_set
  fleet                                      Replace fleet
  flow_anomaly                               Replace flow_anomaly
  forward_proxy_policy                       Replace forward_proxy_policy
  forwarding_class                           Replace forwarding_class
  gcp_vpc_site                               Replace gcp_vpc_site
  geo_location_set                           Replace geo_location_set
  global_log_receiver                        Replace global_log_receiver
  healthcheck                                Replace healthcheck
  http_loadbalancer                          Replace http_loadbalancer
  ike1                                       Replace ike1
  ike2                                       Replace ike2
  ike_phase1_profile                         Replace ike_phase1_profile
  ike_phase2_profile                         Replace ike_phase2_profile
  infraprotect                               Replace infraprotect
  infraprotect_asn                           Replace infraprotect_asn
  infraprotect_asn_prefix                    Replace infraprotect_asn_prefix
  infraprotect_deny_list_rule                Replace infraprotect_deny_list_rule
  infraprotect_firewall_rule                 Replace infraprotect_firewall_rule
  infraprotect_firewall_rule_group           Replace infraprotect_firewall_rule_group
  infraprotect_firewall_ruleset              Replace infraprotect_firewall_ruleset
  infraprotect_internet_prefix_advertisement Replace infraprotect_internet_prefix_advertisement
  infraprotect_tunnel                        Replace infraprotect_tunnel
  ip_prefix_set                              Replace ip_prefix_set
  k8s_cluster                                Replace k8s_cluster
  k8s_cluster_role                           Replace k8s_cluster_role
  k8s_cluster_role_binding                   Replace k8s_cluster_role_binding
  k8s_pod_security_admission                 Replace k8s_pod_security_admission
  k8s_pod_security_policy                    Replace k8s_pod_security_policy
  known_label                                Replace known_label
  known_label_key                            Replace known_label_key
  log                                        Replace log
  log_receiver                               Replace log_receiver
  malicious_user_mitigation                  Replace malicious_user_mitigation
  namespace                                  Replace namespace
  namespace_role                             Replace namespace_role
  nat_policy                                 Replace nat_policy
  network_connector                          Replace network_connector
  network_firewall                           Replace network_firewall
  network_interface                          Replace network_interface
  network_policy                             Replace network_policy
  network_policy_rule                        Replace network_policy_rule
  network_policy_set                         Replace network_policy_set
  network_policy_view                        Replace network_policy_view
  nfv_service                                Replace nfv_service
  nginx_one_nginx_csg                        Replace nginx_one_nginx_csg
  nginx_one_nginx_instance                   Replace nginx_one_nginx_instance
  nginx_one_nginx_server                     Replace nginx_one_nginx_server
  nginx_one_nginx_service_discovery          Replace nginx_one_nginx_service_discovery
  oidc_provider                              Replace oidc_provider
  origin_pool                                Replace origin_pool
  pbac_addon_service                         Replace pbac_addon_service
  pbac_addon_subscription                    Replace pbac_addon_subscription
  pbac_catalog                               Replace pbac_catalog
  pbac_navigation_tile                       Replace pbac_navigation_tile
  pbac_plan                                  Replace pbac_plan
  policer                                    Replace policer
  policy_based_routing                       Replace policy_based_routing
  protocol_inspection                        Replace protocol_inspection
  protocol_policer                           Replace protocol_policer
  proxy                                      Replace proxy
  public_ip                                  Replace public_ip
  rate_limiter                               Replace rate_limiter
  rate_limiter_policy                        Replace rate_limiter_policy
  rbac_policy                                Replace rbac_policy
