Replace configuration object

Usage:
  vesctl configuration replace [command]

Examples:
vesctl configuration replace virtual_host -i <file>

Available Commands:
  advertise_policy                           Replace advertise_policy
  alert_policy                               Replace alert_policy
  alert_receiver                             Replace alert_receiver
  allowed_tenant                             Replace allowed_tenant
  api_definition                             Replace api_definition
  apm                                        Replace apm
  app_api_group                              Replace app_api_group
  app_firewall                               Replace app_firewall
  app_setting                                Replace app_setting
  app_type                                   Replace app_type
  authentication                             Replace authentication
  aws_tgw_site                               Replace aws_tgw_site
  aws_vpc_site                               Replace aws_vpc_site
  azure_vnet_site                            Replace azure_vnet_site
  bgp                                        Replace bgp
  bgp_asn_set                                Replace bgp_asn_set
  cdn_loadbalancer                           Replace cdn_loadbalancer
  certificate                                Replace certificate
  certificate_chain                          Replace certificate_chain
  child_tenant_manager                       Replace child_tenant_manager
  cloud_connect                              Replace cloud_connect
  cloud_credentials                          Replace cloud_credentials
  cloud_link                                 Replace cloud_link
  cluster                                    Replace cluster
  contact                                    Replace contact
  container_registry                         Replace container_registry
  crl                                        Replace crl
  dc_cluster_group                           Replace dc_cluster_group
  deployment                                 Replace deployment
  discovery                                  Replace discovery
  dns_compliance_checks                      Replace dns_compliance_checks
  dns_domain                                 Replace dns_domain
  dns_lb_health_check                        Replace dns_lb_health_check
  dns_lb_pool                                Replace dns_lb_pool
  dns_load_balancer                          Replace dns_load_balancer
  dns_proxy                                  Replace dns_proxy
  dns_zone                                   Replace dns_zone
  endpoint                                   Replace endpoint
  enhanced_firewall_policy                   Replace enhanced_firewall_policy
  fast_acl                                   Replace fast_acl
  fast_acl_rule                              Replace fast_acl_rule
  fleet                                      Replace fleet
  forward_proxy_policy                       Replace forward_proxy_policy
  forwarding_class                           Replace forwarding_class
  gcp_vpc_site                               Replace gcp_vpc_site
  geo_location_set                           Replace geo_location_set
  global_log_receiver                        Replace global_log_receiver
  healthcheck                                Replace healthcheck
  http_loadbalancer                          Replace http_loadbalancer
  infraprotect_asn                           Replace infraprotect_asn
  infraprotect_asn_prefix                    Replace infraprotect_asn_prefix
  infraprotect_internet_prefix_advertisement Replace infraprotect_internet_prefix_advertisement
  infraprotect_ta_server                     Replace infraprotect_ta_server
  infraprotect_tunnel                        Replace infraprotect_tunnel
  ip_prefix_set                              Replace ip_prefix_set
  k8s_cluster                                Replace k8s_cluster
  k8s_cluster_role                           Replace k8s_cluster_role
  k8s_cluster_role_binding                   Replace k8s_cluster_role_binding
  k8s_pod_security_policy                    Replace k8s_pod_security_policy
  kms_key                                    Replace kms_key
  kms_policy                                 Replace kms_policy
  kms_policy_rule                            Replace kms_policy_rule
  log_receiver                               Replace log_receiver
  malicious_user_mitigation                  Replace malicious_user_mitigation
  managed_tenant                             Replace managed_tenant
  mobile_base_config                         Replace mobile_base_config
  namespace                                  Replace namespace
  namespace_role                             Replace namespace_role
  network_connector                          Replace network_connector
  network_firewall                           Replace network_firewall
  network_interface                          Replace network_interface
  network_policy                             Replace network_policy
  network_policy_rule                        Replace network_policy_rule
  network_policy_view                        Replace network_policy_view
  nfv_service                                Replace nfv_service
  origin_pool                                Replace origin_pool
  policer                                    Replace policer
  policy_based_routing                       Replace policy_based_routing
  protected_application                      Replace protected_application
  protocol_inspection                        Replace protocol_inspection
  protocol_policer                           Replace protocol_policer
  proxy                                      Replace proxy
  public_ip                                  Replace public_ip
  quota                                      Replace quota
  rate_limiter                               Replace rate_limiter
  rate_limiter_policy                        Replace rate_limiter_policy
  registration                               Replace registration
  report_config                              Replace report_config
  role                                       Replace role
  route                                      Replace route
  secret_management_access                   Replace secret_management_access
  secret_policy                              Replace secret_policy
  secret_policy_rule                         Replace secret_policy_rule
  securemesh_site                            Replace securemesh_site
  segment                                    Replace segment
  service_policy                             Replace service_policy
  service_policy_rule                        Replace service_policy_rule
  site                                       Replace site
  site_mesh_group                            Replace site_mesh_group
  srv6_network_slice                         Replace srv6_network_slice
  subnet                                     Replace subnet
  tcp_loadbalancer                           Replace tcp_loadbalancer
  tenant_configuration                       Replace tenant_configuration
  tenant_profile                             Replace tenant_profile
  token                                      Replace token
  tpm_api_key                                Replace tpm_api_key
  tpm_category                               Replace tpm_category
  trusted_ca_list                            Replace trusted_ca_list
  tunnel                                     Replace tunnel
  usb_policy                                 Replace usb_policy
  user_identification                        Replace user_identification
  v1_dns_monitor                             Replace v1_dns_monitor
  v1_http_monitor                            Replace v1_http_monitor
  virtual_host                               Replace virtual_host
  virtual_k8s                                Replace virtual_k8s
  virtual_network                            Replace virtual_network
  virtual_site                               Replace virtual_site
  voltshare_admin_policy                     Replace voltshare_admin_policy
  voltstack_site                             Replace voltstack_site
  workload                                   Replace workload
  workload_flavor                            Replace workload_flavor

Flags:
  -h, --help                help for replace
  -i, --input-file string   File containing ReplaceRequest content in yaml form
      --json-data string    Inline ReplaceRequest contents in json form

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration replace [command] --help" for more information about a command.
