Get configuration object

Usage:
  vesctl configuration get [command]

Examples:
vesctl configuration get virtual_host <name>

Available Commands:
  address_allocator                          Get address_allocator
  advertise_policy                           Get advertise_policy
  ai_assistant                               Get ai_assistant
  ai_data_bfdp                               Get ai_data_bfdp
  ai_data_bfdp_subscription                  Get ai_data_bfdp_subscription
  alert                                      Get alert
  alert_policy                               Get alert_policy
  alert_receiver                             Get alert_receiver
  api_credential                             Get api_credential
  api_definition                             Get api_definition
  api_group                                  Get api_group
  api_group_element                          Get api_group_element
  api_sec_api_crawler                        Get api_sec_api_crawler
  api_sec_api_discovery                      Get api_sec_api_discovery
  api_sec_api_testing                        Get api_sec_api_testing
  api_sec_code_base_integration              Get api_sec_code_base_integration
  api_sec_rule_suggestion                    Get api_sec_rule_suggestion
  app_api_group                              Get app_api_group
  app_firewall                               Get app_firewall
  app_security                               Get app_security
  app_setting                                Get app_setting
  app_type                                   Get app_type
  authentication                             Get authentication
  aws_tgw_site                               Get aws_tgw_site
  aws_vpc_site                               Get aws_vpc_site
  azure_vnet_site                            Get azure_vnet_site
  bgp                                        Get bgp
  bgp_asn_set                                Get bgp_asn_set
  bgp_routing_policy                         Get bgp_routing_policy
  bigcne_data_group                          Get bigcne_data_group
  bigcne_irule                               Get bigcne_irule
  bigip_apm                                  Get bigip_apm
  bigip_irule                                Get bigip_irule
  bigip_virtual_server                       Get bigip_virtual_server
  billing_payment_method                     Get billing_payment_method
  billing_plan_transition                    Get billing_plan_transition
  bot_defense_app_infrastructure             Get bot_defense_app_infrastructure
  cdn_cache_rule                             Get cdn_cache_rule
  cdn_loadbalancer                           Get cdn_loadbalancer
  certificate                                Get certificate
  certificate_chain                          Get certificate_chain
  certified_hardware                         Get certified_hardware
  cloud_connect                              Get cloud_connect
  cloud_credentials                          Get cloud_credentials
  cloud_elastic_ip                           Get cloud_elastic_ip
  cloud_link                                 Get cloud_link
  cloud_region                               Get cloud_region
  cluster                                    Get cluster
  cminstance                                 Get cminstance
  contact                                    Get contact
  container_registry                         Get container_registry
  crl                                        Get crl
  customer_support                           Get customer_support
  data_privacy_geo_config                    Get data_privacy_geo_config
  data_privacy_lma_region                    Get data_privacy_lma_region
  data_type                                  Get data_type
  dc_cluster_group                           Get dc_cluster_group
  discovered_service                         Get discovered_service
  discovery                                  Get discovery
  dns_compliance_checks                      Get dns_compliance_checks
  dns_domain                                 Get dns_domain
  dns_lb_health_check                        Get dns_lb_health_check
  dns_lb_pool                                Get dns_lb_pool
  dns_load_balancer                          Get dns_load_balancer
  dns_zone                                   Get dns_zone
  dns_zone_rrset                             Get dns_zone_rrset
  dns_zone_subscription                      Get dns_zone_subscription
  endpoint                                   Get endpoint
  enhanced_firewall_policy                   Get enhanced_firewall_policy
  external_connector                         Get external_connector
  fast_acl                                   Get fast_acl
  fast_acl_rule                              Get fast_acl_rule
  filter_set                                 Get filter_set
  fleet                                      Get fleet
  flow                                       Get flow
  flow_anomaly                               Get flow_anomaly
  forward_proxy_policy                       Get forward_proxy_policy
  forwarding_class                           Get forwarding_class
  gcp_vpc_site                               Get gcp_vpc_site
  geo_location_set                           Get geo_location_set
  gia                                        Get gia
  global_log_receiver                        Get global_log_receiver
  graph_connectivity                         Get graph_connectivity
  graph_l3l4                                 Get graph_l3l4
  graph_service                              Get graph_service
  graph_site                                 Get graph_site
  healthcheck                                Get healthcheck
  http_loadbalancer                          Get http_loadbalancer
  ike1                                       Get ike1
  ike2                                       Get ike2
  ike_phase1_profile                         Get ike_phase1_profile
  ike_phase2_profile                         Get ike_phase2_profile
  implicit_label                             Get implicit_label
  infraprotect                               Get infraprotect
  infraprotect_asn                           Get infraprotect_asn
  infraprotect_asn_prefix                    Get infraprotect_asn_prefix
  infraprotect_deny_list_rule                Get infraprotect_deny_list_rule
  infraprotect_firewall_rule                 Get infraprotect_firewall_rule
  infraprotect_firewall_rule_group           Get infraprotect_firewall_rule_group
  infraprotect_firewall_ruleset              Get infraprotect_firewall_ruleset
  infraprotect_information                   Get infraprotect_information
  infraprotect_internet_prefix_advertisement Get infraprotect_internet_prefix_advertisement
  infraprotect_tunnel                        Get infraprotect_tunnel
  ip_prefix_set                              Get ip_prefix_set
  k8s_cluster                                Get k8s_cluster
  k8s_cluster_role                           Get k8s_cluster_role
  k8s_cluster_role_binding                   Get k8s_cluster_role_binding
  k8s_pod_security_admission                 Get k8s_pod_security_admission
  k8s_pod_security_policy                    Get k8s_pod_security_policy
  known_label                                Get known_label
  known_label_key                            Get known_label_key
  log                                        Get log
  log_receiver                               Get log_receiver
  maintenance_status                         Get maintenance_status
  malicious_user_mitigation                  Get malicious_user_mitigation
  malware_protection_subscription            Get malware_protection_subscription
  marketplace_aws_account                    Get marketplace_aws_account
  marketplace_xc_saas                        Get marketplace_xc_saas
  module_management                          Get module_management
  namespace                                  Get namespace
  namespace_role                             Get namespace_role
  nat_policy                                 Get nat_policy
  network_connector                          Get network_connector
  network_firewall                           Get network_firewall
  network_interface                          Get network_interface
  network_policy                             Get network_policy
  network_policy_rule                        Get network_policy_rule
  network_policy_set                         Get network_policy_set
  network_policy_view                        Get network_policy_view
  nfv_service                                Get nfv_service
  nginx_one_nginx_csg                        Get nginx_one_nginx_csg
  nginx_one_nginx_instance                   Get nginx_one_nginx_instance
  nginx_one_nginx_server                     Get nginx_one_nginx_server
  nginx_one_nginx_service_discovery          Get nginx_one_nginx_service_discovery
  nginx_one_subscription                     Get nginx_one_subscription
  observability_subscription                 Get observability_subscription
  oidc_provider                              Get oidc_provider
  operate_bgp                                Get operate_bgp
  operate_crl                                Get operate_crl
  operate_debug                              Get operate_debug
  operate_dhcp                               Get operate_dhcp
  operate_flow                               Get operate_flow
  operate_lte                                Get operate_lte
  operate_ping                               Get operate_ping
  operate_route                              Get operate_route
  operate_tcpdump                            Get operate_tcpdump
  operate_traceroute                         Get operate_traceroute
  operate_usb                                Get operate_usb
  operate_wifi                               Get operate_wifi
  origin_pool                                Get origin_pool
  pbac_addon_service                         Get pbac_addon_service
  pbac_addon_subscription                    Get pbac_addon_subscription
